   1              	 .syntax unified
2446:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5e418528, (q31_t)0x38658894, (q31_t)0x5e4c9760, (q31_t)0x385f96a9,
2447:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5e57a86d, (q31_t)0x3859a292, (q31_t)0x5e62b84f, (q31_t)0x3853ac4f,
2448:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5e6dc705, (q31_t)0x384db3e0, (q31_t)0x5e78d48e, (q31_t)0x3847b946,
2449:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5e83e0eb, (q31_t)0x3841bc7f, (q31_t)0x5e8eec1b, (q31_t)0x383bbd8e,
2450:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5e99f61d, (q31_t)0x3835bc71, (q31_t)0x5ea4fef0, (q31_t)0x382fb92a,
2451:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5eb00696, (q31_t)0x3829b3b9, (q31_t)0x5ebb0d0d, (q31_t)0x3823ac1d,
2452:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5ec61254, (q31_t)0x381da256, (q31_t)0x5ed1166b, (q31_t)0x38179666,
2453:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5edc1953, (q31_t)0x3811884d, (q31_t)0x5ee71b0a, (q31_t)0x380b780a,
2454:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5ef21b90, (q31_t)0x3805659e, (q31_t)0x5efd1ae4, (q31_t)0x37ff5109,
2455:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f081907, (q31_t)0x37f93a4b, (q31_t)0x5f1315f7, (q31_t)0x37f32165,
2456:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f1e11b5, (q31_t)0x37ed0657, (q31_t)0x5f290c3f, (q31_t)0x37e6e921,
2457:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f340596, (q31_t)0x37e0c9c3, (q31_t)0x5f3efdb9, (q31_t)0x37daa83d,
2458:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f49f4a8, (q31_t)0x37d48490, (q31_t)0x5f54ea62, (q31_t)0x37ce5ebd,
2459:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f5fdee6, (q31_t)0x37c836c2, (q31_t)0x5f6ad235, (q31_t)0x37c20ca1,
2460:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f75c44e, (q31_t)0x37bbe05a, (q31_t)0x5f80b531, (q31_t)0x37b5b1ec,
2461:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5f8ba4dc, (q31_t)0x37af8159, (q31_t)0x5f969350, (q31_t)0x37a94ea0,
2462:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5fa1808c, (q31_t)0x37a319c2, (q31_t)0x5fac6c91, (q31_t)0x379ce2be,
2463:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5fb7575c, (q31_t)0x3796a996, (q31_t)0x5fc240ef, (q31_t)0x37906e49,
2464:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5fcd2948, (q31_t)0x378a30d8, (q31_t)0x5fd81067, (q31_t)0x3783f143,
2465:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5fe2f64c, (q31_t)0x377daf89, (q31_t)0x5feddaf6, (q31_t)0x37776bac,
2466:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x5ff8be65, (q31_t)0x377125ac, (q31_t)0x6003a099, (q31_t)0x376add88,
2467:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x600e8190, (q31_t)0x37649341, (q31_t)0x6019614c, (q31_t)0x375e46d8,
2468:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60243fca, (q31_t)0x3757f84c, (q31_t)0x602f1d0b, (q31_t)0x3751a79e,
2469:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6039f90f, (q31_t)0x374b54ce, (q31_t)0x6044d3d4, (q31_t)0x3744ffdd,
2470:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x604fad5b, (q31_t)0x373ea8ca, (q31_t)0x605a85a3, (q31_t)0x37384f95,
2471:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60655cac, (q31_t)0x3731f440, (q31_t)0x60703275, (q31_t)0x372b96ca,
2472:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x607b06fe, (q31_t)0x37253733, (q31_t)0x6085da46, (q31_t)0x371ed57c,
2473:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6090ac4d, (q31_t)0x371871a5, (q31_t)0x609b7d13, (q31_t)0x37120bae,
2474:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60a64c97, (q31_t)0x370ba398, (q31_t)0x60b11ad9, (q31_t)0x37053962,
2475:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60bbe7d8, (q31_t)0x36fecd0e, (q31_t)0x60c6b395, (q31_t)0x36f85e9a,
2476:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60d17e0d, (q31_t)0x36f1ee09, (q31_t)0x60dc4742, (q31_t)0x36eb7b58,
2477:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60e70f32, (q31_t)0x36e5068a, (q31_t)0x60f1d5de, (q31_t)0x36de8f9e,
2478:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x60fc9b44, (q31_t)0x36d81695, (q31_t)0x61075f65, (q31_t)0x36d19b6e,
2479:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61122240, (q31_t)0x36cb1e2a, (q31_t)0x611ce3d5, (q31_t)0x36c49ec9,
2480:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6127a423, (q31_t)0x36be1d4c, (q31_t)0x61326329, (q31_t)0x36b799b3,
2481:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x613d20e8, (q31_t)0x36b113fd, (q31_t)0x6147dd5f, (q31_t)0x36aa8c2c,
2482:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6152988d, (q31_t)0x36a4023f, (q31_t)0x615d5273, (q31_t)0x369d7637,
2483:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61680b0f, (q31_t)0x3696e814, (q31_t)0x6172c262, (q31_t)0x369057d6,
2484:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x617d786a, (q31_t)0x3689c57d, (q31_t)0x61882d28, (q31_t)0x3683310b,
2485:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6192e09b, (q31_t)0x367c9a7e, (q31_t)0x619d92c2, (q31_t)0x367601d7,
2486:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61a8439e, (q31_t)0x366f6717, (q31_t)0x61b2f32e, (q31_t)0x3668ca3e,
2487:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61bda171, (q31_t)0x36622b4c, (q31_t)0x61c84e67, (q31_t)0x365b8a41,
2488:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61d2fa0f, (q31_t)0x3654e71d, (q31_t)0x61dda46a, (q31_t)0x364e41e2,
2489:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61e84d76, (q31_t)0x36479a8e, (q31_t)0x61f2f534, (q31_t)0x3640f123,
2490:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x61fd9ba3, (q31_t)0x363a45a0, (q31_t)0x620840c2, (q31_t)0x36339806,
2491:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6212e492, (q31_t)0x362ce855, (q31_t)0x621d8711, (q31_t)0x3626368d,
2492:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6228283f, (q31_t)0x361f82af, (q31_t)0x6232c81c, (q31_t)0x3618ccba,
2493:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x623d66a8, (q31_t)0x361214b0, (q31_t)0x624803e2, (q31_t)0x360b5a90,
2494:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62529fca, (q31_t)0x36049e5b, (q31_t)0x625d3a5e, (q31_t)0x35fde011,
2495:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6267d3a0, (q31_t)0x35f71fb1, (q31_t)0x62726b8e, (q31_t)0x35f05d3d,
2496:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x627d0228, (q31_t)0x35e998b5, (q31_t)0x6287976e, (q31_t)0x35e2d219,
2497:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62922b5e, (q31_t)0x35dc0968, (q31_t)0x629cbdfa, (q31_t)0x35d53ea5,
2498:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62a74f40, (q31_t)0x35ce71ce, (q31_t)0x62b1df30, (q31_t)0x35c7a2e3,
2499:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62bc6dca, (q31_t)0x35c0d1e7, (q31_t)0x62c6fb0c, (q31_t)0x35b9fed7,
2500:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62d186f8, (q31_t)0x35b329b5, (q31_t)0x62dc118c, (q31_t)0x35ac5282,
2501:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62e69ac8, (q31_t)0x35a5793c, (q31_t)0x62f122ab, (q31_t)0x359e9de5,
2502:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x62fba936, (q31_t)0x3597c07d, (q31_t)0x63062e67, (q31_t)0x3590e104,
2503:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6310b23e, (q31_t)0x3589ff7a, (q31_t)0x631b34bc, (q31_t)0x35831be0,
2504:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6325b5df, (q31_t)0x357c3636, (q31_t)0x633035a7, (q31_t)0x35754e7c,
2505:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x633ab414, (q31_t)0x356e64b2, (q31_t)0x63453125, (q31_t)0x356778d9,
2506:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x634facda, (q31_t)0x35608af1, (q31_t)0x635a2733, (q31_t)0x35599afa,
2507:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6364a02e, (q31_t)0x3552a8f4, (q31_t)0x636f17cc, (q31_t)0x354bb4e1,
2508:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63798e0d, (q31_t)0x3544bebf, (q31_t)0x638402ef, (q31_t)0x353dc68f,
2509:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x638e7673, (q31_t)0x3536cc52, (q31_t)0x6398e898, (q31_t)0x352fd008,
2510:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63a3595e, (q31_t)0x3528d1b1, (q31_t)0x63adc8c4, (q31_t)0x3521d14d,
2511:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63b836ca, (q31_t)0x351acedd, (q31_t)0x63c2a36f, (q31_t)0x3513ca60,
2512:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63cd0eb3, (q31_t)0x350cc3d8, (q31_t)0x63d77896, (q31_t)0x3505bb44,
2513:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63e1e117, (q31_t)0x34feb0a5, (q31_t)0x63ec4837, (q31_t)0x34f7a3fb,
2514:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x63f6adf3, (q31_t)0x34f09546, (q31_t)0x6401124d, (q31_t)0x34e98487,
2515:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x640b7543, (q31_t)0x34e271bd, (q31_t)0x6415d6d5, (q31_t)0x34db5cea,
2516:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64203704, (q31_t)0x34d4460c, (q31_t)0x642a95ce, (q31_t)0x34cd2d26,
2517:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6434f332, (q31_t)0x34c61236, (q31_t)0x643f4f32, (q31_t)0x34bef53d,
2518:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6449a9cc, (q31_t)0x34b7d63c, (q31_t)0x645402ff, (q31_t)0x34b0b533,
2519:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x645e5acc, (q31_t)0x34a99221, (q31_t)0x6468b132, (q31_t)0x34a26d08,
2520:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64730631, (q31_t)0x349b45e7, (q31_t)0x647d59c8, (q31_t)0x34941cbf,
2521:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6487abf7, (q31_t)0x348cf190, (q31_t)0x6491fcbe, (q31_t)0x3485c45b,
2522:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x649c4c1b, (q31_t)0x347e951f, (q31_t)0x64a69a0f, (q31_t)0x347763dd,
2523:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64b0e699, (q31_t)0x34703095, (q31_t)0x64bb31ba, (q31_t)0x3468fb47,
2524:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64c57b6f, (q31_t)0x3461c3f5, (q31_t)0x64cfc3ba, (q31_t)0x345a8a9d,
2525:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64da0a9a, (q31_t)0x34534f41, (q31_t)0x64e4500e, (q31_t)0x344c11e0,
2526:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x64ee9415, (q31_t)0x3444d27b, (q31_t)0x64f8d6b0, (q31_t)0x343d9112,
2527:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x650317df, (q31_t)0x34364da6, (q31_t)0x650d57a0, (q31_t)0x342f0836,
2528:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x651795f3, (q31_t)0x3427c0c3, (q31_t)0x6521d2d8, (q31_t)0x3420774d,
2529:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x652c0e4f, (q31_t)0x34192bd5, (q31_t)0x65364857, (q31_t)0x3411de5b,
2530:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x654080ef, (q31_t)0x340a8edf, (q31_t)0x654ab818, (q31_t)0x34033d61,
2531:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6554edd1, (q31_t)0x33fbe9e2, (q31_t)0x655f2219, (q31_t)0x33f49462,
2532:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x656954f1, (q31_t)0x33ed3ce1, (q31_t)0x65738657, (q31_t)0x33e5e360,
2533:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x657db64c, (q31_t)0x33de87de, (q31_t)0x6587e4cf, (q31_t)0x33d72a5d,
2534:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x659211df, (q31_t)0x33cfcadc, (q31_t)0x659c3d7c, (q31_t)0x33c8695b,
2535:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x65a667a7, (q31_t)0x33c105db, (q31_t)0x65b0905d, (q31_t)0x33b9a05d,
2536:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x65bab7a0, (q31_t)0x33b238e0, (q31_t)0x65c4dd6e, (q31_t)0x33aacf65,
2537:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x65cf01c8, (q31_t)0x33a363ec, (q31_t)0x65d924ac, (q31_t)0x339bf675,
2538:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x65e3461b, (q31_t)0x33948701, (q31_t)0x65ed6614, (q31_t)0x338d1590,
2539:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x65f78497, (q31_t)0x3385a222, (q31_t)0x6601a1a2, (q31_t)0x337e2cb7,
2540:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x660bbd37, (q31_t)0x3376b551, (q31_t)0x6615d754, (q31_t)0x336f3bee,
2541:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x661feffa, (q31_t)0x3367c090, (q31_t)0x662a0727, (q31_t)0x33604336,
2542:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66341cdb, (q31_t)0x3358c3e2, (q31_t)0x663e3117, (q31_t)0x33514292,
2543:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x664843d9, (q31_t)0x3349bf48, (q31_t)0x66525521, (q31_t)0x33423a04,
2544:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x665c64ef, (q31_t)0x333ab2c6, (q31_t)0x66667342, (q31_t)0x3333298f,
2545:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6670801a, (q31_t)0x332b9e5e, (q31_t)0x667a8b77, (q31_t)0x33241134,
2546:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66849558, (q31_t)0x331c8211, (q31_t)0x668e9dbd, (q31_t)0x3314f0f6,
2547:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6698a4a6, (q31_t)0x330d5de3, (q31_t)0x66a2aa11, (q31_t)0x3305c8d7,
2548:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66acadff, (q31_t)0x32fe31d5, (q31_t)0x66b6b070, (q31_t)0x32f698db,
2549:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66c0b162, (q31_t)0x32eefdea, (q31_t)0x66cab0d6, (q31_t)0x32e76102,
2550:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66d4aecb, (q31_t)0x32dfc224, (q31_t)0x66deab41, (q31_t)0x32d82150,
2551:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66e8a637, (q31_t)0x32d07e85, (q31_t)0x66f29fad, (q31_t)0x32c8d9c6,
2552:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x66fc97a3, (q31_t)0x32c13311, (q31_t)0x67068e18, (q31_t)0x32b98a67,
2553:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6710830c, (q31_t)0x32b1dfc9, (q31_t)0x671a767e, (q31_t)0x32aa3336,
2554:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6724686e, (q31_t)0x32a284b0, (q31_t)0x672e58dc, (q31_t)0x329ad435,
2555:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x673847c8, (q31_t)0x329321c7, (q31_t)0x67423530, (q31_t)0x328b6d66,
2556:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x674c2115, (q31_t)0x3283b712, (q31_t)0x67560b76, (q31_t)0x327bfecc,
2557:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x675ff452, (q31_t)0x32744493, (q31_t)0x6769dbaa, (q31_t)0x326c8868,
2558:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6773c17d, (q31_t)0x3264ca4c, (q31_t)0x677da5cb, (q31_t)0x325d0a3e,
2559:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67878893, (q31_t)0x32554840, (q31_t)0x679169d5, (q31_t)0x324d8450,
2560:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x679b4990, (q31_t)0x3245be70, (q31_t)0x67a527c4, (q31_t)0x323df6a0,
2561:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67af0472, (q31_t)0x32362ce0, (q31_t)0x67b8df97, (q31_t)0x322e6130,
2562:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67c2b934, (q31_t)0x32269391, (q31_t)0x67cc9149, (q31_t)0x321ec403,
2563:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67d667d5, (q31_t)0x3216f287, (q31_t)0x67e03cd8, (q31_t)0x320f1f1c,
2564:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67ea1052, (q31_t)0x320749c3, (q31_t)0x67f3e241, (q31_t)0x31ff727c,
2565:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x67fdb2a7, (q31_t)0x31f79948, (q31_t)0x68078181, (q31_t)0x31efbe27,
2566:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68114ed0, (q31_t)0x31e7e118, (q31_t)0x681b1a94, (q31_t)0x31e0021e,
2567:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6824e4cc, (q31_t)0x31d82137, (q31_t)0x682ead78, (q31_t)0x31d03e64,
2568:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68387498, (q31_t)0x31c859a5, (q31_t)0x68423a2a, (q31_t)0x31c072fb,
2569:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x684bfe2f, (q31_t)0x31b88a66, (q31_t)0x6855c0a6, (q31_t)0x31b09fe7,
2570:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x685f8190, (q31_t)0x31a8b37c, (q31_t)0x686940ea, (q31_t)0x31a0c528,
2571:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6872feb6, (q31_t)0x3198d4ea, (q31_t)0x687cbaf3, (q31_t)0x3190e2c3,
2572:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x688675a0, (q31_t)0x3188eeb2, (q31_t)0x68902ebd, (q31_t)0x3180f8b8,
2573:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x6899e64a, (q31_t)0x317900d6, (q31_t)0x68a39c46, (q31_t)0x3171070c,
2574:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68ad50b1, (q31_t)0x31690b59, (q31_t)0x68b7038b, (q31_t)0x31610dbf,
2575:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68c0b4d2, (q31_t)0x31590e3e, (q31_t)0x68ca6488, (q31_t)0x31510cd5,
2576:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68d412ab, (q31_t)0x31490986, (q31_t)0x68ddbf3b, (q31_t)0x31410450,
2577:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68e76a37, (q31_t)0x3138fd35, (q31_t)0x68f113a0, (q31_t)0x3130f433,
2578:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x68fabb75, (q31_t)0x3128e94c, (q31_t)0x690461b5, (q31_t)0x3120dc80,
2579:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x690e0661, (q31_t)0x3118cdcf, (q31_t)0x6917a977, (q31_t)0x3110bd39,
2580:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69214af8, (q31_t)0x3108aabf, (q31_t)0x692aeae3, (q31_t)0x31009661,
2581:../Dave/Generated/CMSIS_DSP/TransformFunctions/arm_rfft_init_q31.c ****     (q31_t)0x69348937, (q31_t)0x30f8801f, (q31_t)0x693e25f5, (q31_t)0x30f067fb,
