   1              	 .syntax unified
 2175              	dqsg:
 2176 0000 63149D43 	 .word 1134367843
 2177 0004 00000000 	 .word 0
 2178 0008 00000000 	 .word 0
 2179 000c F404B53F 	 .word 1068827892
 2180 0010 00000000 	 .word 0
 2181 0014 00000000 	 .word 0
 2182 0018 17B7D138 	 .word 953267991
 2183 001c 00000000 	 .word 0
 2184 0020 00000000 	 .word 0
 2185 0024 F404B53F 	 .word 1068827892
 2186 0028 00000000 	 .word 0
 2187 002c 00000000 	 .word 0
 2188 0030 17B7D138 	 .word 953267991
 2189              	 .section .bss.vABn,"aw",%nobits
 2190              	 .align 2
 2191              	 .set .LANCHOR31,.+0
 2194              	vABn:
 2195 0000 00000000 	 .space 8
 2195      00000000 
 2196              	 .section .rodata.chargeTime,"a",%progbits
 2197              	 .align 2
 2200              	chargeTime:
 2201 0000 80841E00 	 .word 2000000
 2202              	 .section .data.LPF_vAB,"aw",%progbits
 2203              	 .align 2
 2206              	LPF_vAB:
 2207 0000 0000803F 	 .word 1065353216
 2208 0004 D6DD163E 	 .word 1041685974
 2209 0008 1591343F 	 .word 1060409621
 2210 000c 00000000 	 .word 0
 2211 0010 00000000 	 .word 0
 2212 0014 00000000 	 .word 0
 2213 0018 00000000 	 .word 0
 2214              	 .section .data.LPF2_K_100,"aw",%progbits
 2215              	 .align 2
 2218              	LPF2_K_100:
 2219 0000 F15C813B 	 .word 998333681
 2220 0004 F15C013C 	 .word 1006722289
 2221 0008 F15C813B 	 .word 998333681
 2222 000c FDE07440 	 .word 1081401597
 2223 0010 52BFFFC0 	 .word -1056981166
 2224 0014 EDE0743E 	 .word 1047847149
 2225 0018 00000000 	 .word 0
 2226 001c 00000000 	 .word 0
 2227 0020 00000000 	 .word 0
 2228 0024 00000000 	 .word 0
 2229              	 .section .bss.V_dq,"aw",%nobits
 2230              	 .align 2
 2233              	V_dq:
 2234 0000 00000000 	 .space 8
 2234      00000000 
 2235              	 .section .bss.V_DC_adc,"aw",%nobits
 2236              	 .align 1
 2239              	V_DC_adc:
 2240 0000 0000     	 .space 2
 2241              	 .section .rodata.LPF_K_1500,"a",%progbits
 2242              	 .align 2
 2245              	LPF_K_1500:
 2246 0000 0000803F 	 .word 1065353216
 2247 0004 77FEA33E 	 .word 1050934903
 2248 0008 1303B83E 	 .word 1052246803
 2249              	 .section .bss.fan_pwm,"aw",%nobits
 2250              	 .align 2
 2253              	fan_pwm:
 2254 0000 00000000 	 .space 4
 2255              	 .section .rodata.LPF_K_1,"a",%progbits
 2256              	 .align 2
 2259              	LPF_K_1:
 2260 0000 0000803F 	 .word 1065353216
 2261 0004 88A8A439 	 .word 967092360
 2262 0008 D6D67F3F 	 .word 1065342678
 2263              	 .section .bss.V_DCf,"aw",%nobits
 2264              	 .align 2
 2267              	V_DCf:
 2268 0000 00000000 	 .space 4
 2269              	 .section .data.LPF_iAB,"aw",%progbits
 2270              	 .align 2
 2273              	LPF_iAB:
 2274 0000 0000803F 	 .word 1065353216
 2275 0004 D6DD163E 	 .word 1041685974
 2276 0008 1591343F 	 .word 1060409621
 2277 000c 00000000 	 .word 0
 2278 0010 00000000 	 .word 0
 2279 0014 00000000 	 .word 0
 2280 0018 00000000 	 .word 0
 2281              	 .section .bss.PI_V_DC_buff,"aw",%nobits
 2282              	 .align 2
 2285              	PI_V_DC_buff:
 2286 0000 00000000 	 .space 12
 2286      00000000 
 2286      00000000 
 2287              	 .section .bss.mode,"aw",%nobits
 2290              	mode:
 2291 0000 00       	 .space 1
 2292              	 .section .bss.sync_aux2,"aw",%nobits
 2293              	 .align 2
 2296              	sync_aux2:
 2297 0000 00000000 	 .space 4
 2298              	 .section .bss.sync_aux3,"aw",%nobits
 2299              	 .align 1
 2302              	sync_aux3:
 2303 0000 0000     	 .space 2
 2304              	 .section .bss.LPF_buff_w,"aw",%nobits
 2305              	 .align 2
 2308              	LPF_buff_w:
 2309 0000 00000000 	 .space 8
 2309      00000000 
 2310              	 .section .bss.vDQ5,"aw",%nobits
 2311              	 .align 2
 2312              	 .set .LANCHOR14,.+0
 2315              	vDQ5:
 2316 0000 00000000 	 .space 8
 2316      00000000 
 2317              	 .section .bss.Vm_abc,"aw",%nobits
 2318              	 .align 2
 2321              	Vm_abc:
 2322 0000 00000000 	 .space 12
 2322      00000000 
 2322      00000000 
 2323              	 .section .bss.I_AB,"aw",%nobits
 2324              	 .align 2
 2327              	I_AB:
 2328 0000 00000000 	 .space 8
 2328      00000000 
 2329              	 .section .bss.LPF_buff_w0,"aw",%nobits
 2330              	 .align 2
 2333              	LPF_buff_w0:
 2334 0000 00000000 	 .space 8
 2334      00000000 
 2335              	 .section .bss.LPF_buff_Vdc,"aw",%nobits
 2336              	 .align 2
 2339              	LPF_buff_Vdc:
 2340 0000 00000000 	 .space 8
 2340      00000000 
 2341              	 .section .bss.sync,"aw",%nobits
 2342              	 .align 1
 2345              	sync:
 2346 0000 0000     	 .space 2
 2347              	 .section .bss.Ie_dq,"aw",%nobits
 2348              	 .align 2
 2351              	Ie_dq:
 2352 0000 00000000 	 .space 8
 2352      00000000 
 2353              	 .section .bss.PQ_ref,"aw",%nobits
 2354              	 .align 2
 2357              	PQ_ref:
 2358 0000 00000000 	 .space 8
 2358      00000000 
 2359              	 .section .bss.I_abc_adc,"aw",%nobits
 2360              	 .align 1
 2361              	 .set .LANCHOR4,.+0
 2364              	I_abc_adc:
 2365 0000 00000000 	 .space 6
 2365      0000
 2366              	 .section .data.vDQp_ref,"aw",%progbits
 2367              	 .align 2
 2368              	 .set .LANCHOR5,.+0
 2371              	vDQp_ref:
 2372 0000 0000803F 	 .word 1065353216
 2373 0004 00000000 	 .word 0
 2374              	 .section .bss.PI_PLL_buff,"aw",%nobits
 2375              	 .align 2
 2378              	PI_PLL_buff:
 2379 0000 00000000 	 .space 12
 2379      00000000 
 2379      00000000 
 2380              	 .section .bss.dw_buff,"aw",%nobits
 2381              	 .align 2
 2384              	dw_buff:
 2385 0000 00000000 	 .space 4
 2386              	 .section .bss.vDQn_ref,"aw",%nobits
 2387              	 .align 2
 2388              	 .set .LANCHOR6,.+0
 2391              	vDQn_ref:
 2392 0000 00000000 	 .space 8
 2392      00000000 
 2393              	 .section .bss.conv,"aw",%nobits
 2394              	 .align 2
 2397              	conv:
 2398 0000 00000000 	 .space 36
 2398      00000000 
 2398      00000000 
 2398      00000000 
 2398      00000000 
 2399              	 .section .rodata.HPF_K,"a",%progbits
 2400              	 .align 2
 2403              	HPF_K:
 2404 0000 7B698A38 	 .word 948595067
 2405 0004 7B698AB8 	 .word -1198888581
 2406 0008 022B873D 	 .word 1032268546
 2407 000c 94F6863D 	 .word 1032255124
 2408              	 .section .data.LPF2_K_10,"aw",%progbits
 2409              	 .align 2
 2412              	LPF2_K_10:
 2413 0000 E25C8138 	 .word 948002018
 2414 0004 E25C0139 	 .word 956390626
 2415 0008 E25C8138 	 .word 948002018
 2416 000c 0C957E40 	 .word 1082037516
 2417 0010 FDFEFFC0 	 .word -1056964867
 2418 0014 0D957E3E 	 .word 1048483085
 2419 0018 00000000 	 .word 0
 2420 001c 00000000 	 .word 0
 2421 0020 00000000 	 .word 0
 2422 0024 00000000 	 .word 0
 2423              	 .section .bss.V_DC_ref,"aw",%nobits
 2424              	 .align 2
 2427              	V_DC_ref:
 2428 0000 00000000 	 .space 4
 2429              	 .section .bss.vmAB,"aw",%nobits
 2430              	 .align 2
 2431              	 .set .LANCHOR40,.+0
 2434              	vmAB:
 2435 0000 00000000 	 .space 8
 2435      00000000 
 2436              	 .section .bss.B2command,"aw",%nobits
 2437              	 .align 1
 2440              	B2command:
 2441 0000 0000     	 .space 2
 2442              	 .section .bss.relayTimerFlag,"aw",%nobits
 2443              	 .align 1
 2446              	relayTimerFlag:
 2447 0000 0000     	 .space 2
 2448              	 .section .bss.Vm_AB,"aw",%nobits
 2449              	 .align 2
 2452              	Vm_AB:
 2453 0000 00000000 	 .space 8
 2453      00000000 
 2454              	 .section .bss.wt11,"aw",%nobits
 2455              	 .align 2
 2456              	 .set .LANCHOR27,.+0
 2459              	wt11:
 2460 0000 00000000 	 .space 4
 2461              	 .section .bss.wt13,"aw",%nobits
 2462              	 .align 2
 2463              	 .set .LANCHOR29,.+0
 2466              	wt13:
 2467 0000 00000000 	 .space 4
 2468              	 .section .data.w,"aw",%progbits
 2469              	 .align 2
 2470              	 .set .LANCHOR18,.+0
 2473              	w:
 2474 0000 63149D43 	 .word 1134367843
 2475              	 .section .bss.vAB13,"aw",%nobits
 2476              	 .align 2
 2477              	 .set .LANCHOR35,.+0
 2480              	vAB13:
 2481 0000 00000000 	 .space 8
 2481      00000000 
 2482              	 .section .bss.error_code,"aw",%nobits
 2483              	 .align 2
 2486              	error_code:
 2487 0000 00000000 	 .space 4
 2488              	 .section .bss.V_DC,"aw",%nobits
 2489              	 .align 2
 2492              	V_DC:
 2493 0000 00000000 	 .space 4
 2494              	 .section .bss.vDQ7,"aw",%nobits
 2495              	 .align 2
 2496              	 .set .LANCHOR15,.+0
 2499              	vDQ7:
 2500 0000 00000000 	 .space 8
 2500      00000000 
 2501              	 .section .data.LPF2_K_1500,"aw",%progbits
 2502              	 .align 2
 2505              	LPF2_K_1500:
 2506 0000 5165633F 	 .word 1063478609
 2507 0004 5165E33F 	 .word 1071867217
 2508 0008 5165633F 	 .word 1063478609
 2509 000c FD3D0E40 	 .word 1074675197
 2510 0010 AC26C7C0 	 .word -1060690260
 2511 0014 B18E073E 	 .word 1040682673
 2512 0018 00000000 	 .word 0
 2513 001c 00000000 	 .word 0
 2514 0020 00000000 	 .word 0
 2515 0024 00000000 	 .word 0
 2516              	 .section .rodata.LPF_K_10,"a",%progbits
 2517              	 .align 2
 2520              	LPF_K_10:
 2521 0000 0000803F 	 .word 1065353216
 2522 0004 202D803B 	 .word 998255904
 2523 0008 4BFF7D3F 	 .word 1065221963
 2524              	 .section .bss.V_abc,"aw",%nobits
 2525              	 .align 2
 2526              	 .set .LANCHOR3,.+0
 2529              	V_abc:
 2530 0000 00000000 	 .space 12
 2530      00000000 
 2530      00000000 
 2531              	 .section .bss.vDQn,"aw",%nobits
 2532              	 .align 2
 2533              	 .set .LANCHOR13,.+0
 2536              	vDQn:
 2537 0000 00000000 	 .space 8
 2537      00000000 
 2538              	 .section .bss.vDQp,"aw",%nobits
 2539              	 .align 2
 2540              	 .set .LANCHOR12,.+0
 2543              	vDQp:
 2544 0000 00000000 	 .space 8
 2544      00000000 
 2545              	 .section .bss.wt_buff7,"aw",%nobits
 2546              	 .align 2
 2547              	 .set .LANCHOR24,.+0
 2550              	wt_buff7:
 2551 0000 00000000 	 .space 4
 2552              	 .section .bss.REARMcommand,"aw",%nobits
 2553              	 .align 1
 2556              	REARMcommand:
 2557 0000 0000     	 .space 2
 2558              	 .section .bss.V_DC_ref_f,"aw",%nobits
 2559              	 .align 2
 2562              	V_DC_ref_f:
 2563 0000 00000000 	 .space 4
 2564              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
    {standard input}:17     .text.HPF1:00000000 $t
    {standard input}:22     .text.HPF1:00000000 HPF1
    {standard input}:42     .text.fw_integ:00000000 $t
    {standard input}:47     .text.fw_integ:00000000 fw_integ
    {standard input}:79     .text.tr_integ:00000000 $t
    {standard input}:84     .text.tr_integ:00000000 tr_integ
    {standard input}:115    .text.tr_integ:00000050 $d
    {standard input}:118    .text.deriv:00000000 $t
    {standard input}:123    .text.deriv:00000000 deriv
    {standard input}:137    .text.abc_AB:00000000 $t
    {standard input}:142    .text.abc_AB:00000000 abc_AB
    {standard input}:166    .text.abc_AB:00000044 $d
    {standard input}:170    .text.abc_AB_Dy:00000000 $t
    {standard input}:175    .text.abc_AB_Dy:00000000 abc_AB_Dy
    {standard input}:200    .text.abc_AB_Dy:00000048 $d
    {standard input}:204    .text.AB_dq:00000000 $t
    {standard input}:209    .text.AB_dq:00000000 AB_dq
    {standard input}:244    .text.dq_AB:00000000 $t
    {standard input}:249    .text.dq_AB:00000000 dq_AB
    {standard input}:277    .text.AB_abc:00000000 $t
    {standard input}:282    .text.AB_abc:00000000 AB_abc
    {standard input}:304    .text.AB_abc:00000038 $d
    {standard input}:307    .text.LPF1:00000000 $t
    {standard input}:312    .text.LPF1:00000000 LPF1
    {standard input}:332    .text.LPF2:00000000 $t
    {standard input}:337    .text.LPF2:00000000 LPF2
    {standard input}:368    .text.LPF1_dq:00000000 $t
    {standard input}:373    .text.LPF1_dq:00000000 LPF1_dq
    {standard input}:410    .text.conv2DAC:00000000 $t
    {standard input}:415    .text.conv2DAC:00000000 conv2DAC
    {standard input}:445    .text.conv2DAC:00000044 $d
    {standard input}:448    .text.PI_FW:00000000 $t
    {standard input}:453    .text.PI_FW:00000000 PI_FW
    {standard input}:469    .text.PI_TR:00000000 $t
    {standard input}:474    .text.PI_TR:00000000 PI_TR
    {standard input}:530    .text.PI_TR_p:00000000 $t
    {standard input}:535    .text.PI_TR_p:00000000 PI_TR_p
    {standard input}:578    .text.PI_TR_dq:00000000 $t
    {standard input}:583    .text.PI_TR_dq:00000000 PI_TR_dq
    {standard input}:666    .text.abs_sat:00000000 $t
    {standard input}:671    .text.abs_sat:00000000 abs_sat
    {standard input}:706    .text.sat2D:00000000 $t
    {standard input}:711    .text.sat2D:00000000 sat2D
    {standard input}:771    .text.sat2D:000000ac $d
    {standard input}:774    .text.QSG:00000000 $t
    {standard input}:779    .text.QSG:00000000 QSG
    {standard input}:804    .text.DSOGI_filter:00000000 $t
    {standard input}:809    .text.DSOGI_filter:00000000 DSOGI_filter
    {standard input}:839    .text.FFDSOGI_filter:00000000 $t
    {standard input}:844    .text.FFDSOGI_filter:00000000 FFDSOGI_filter
    {standard input}:881    .text.update_config:00000000 $t
    {standard input}:886    .text.update_config:00000000 update_config
    {standard input}:900    .text.update_config:00000010 $d
    {standard input}:904    .text.CCU80_3_IRQHandler:00000000 $t
    {standard input}:909    .text.CCU80_3_IRQHandler:00000000 CCU80_3_IRQHandler
    {standard input}:1177   .text.CCU80_3_IRQHandler:0000032c $d
                            *COM*:00000004 scope_adc7
                            *COM*:00000004 scope_adc1
                            *COM*:00000004 scope_adc2
                            *COM*:00000004 scope_adc3
                            *COM*:00000004 scope_adc4
                            *COM*:00000004 scope_adc5
                            *COM*:00000004 scope_adc6
    {standard input}:1227   .text.CCU80_3_IRQHandler:000003f0 $t
    {standard input}:1365   .text.CCU80_3_IRQHandler:00000580 $d
                            *COM*:00000004 scope1
                            *COM*:00000004 scope2
                            *COM*:00000004 scopeu1
                            *COM*:00000004 scopeu2
                            *COM*:00000004 scopeu3
    {standard input}:1399   .text.startup.main:00000000 $t
    {standard input}:1404   .text.startup.main:00000000 main
    {standard input}:1474   .text.startup.main:000000ac $d
    {standard input}:1734   .bss.wt_jump:00000000 wt_jump
    {standard input}:2466   .bss.wt13:00000000 wt13
    {standard input}:2459   .bss.wt11:00000000 wt11
    {standard input}:2037   .bss.wt7:00000000 wt7
    {standard input}:2145   .bss.wt5:00000000 wt5
    {standard input}:1925   .bss.wt_buff13:00000000 wt_buff13
    {standard input}:1918   .bss.wt_buff11:00000000 wt_buff11
    {standard input}:2550   .bss.wt_buff7:00000000 wt_buff7
    {standard input}:2138   .bss.wt_buff5:00000000 wt_buff5
    {standard input}:1932   .bss.vmabc:00000000 vmabc
    {standard input}:2434   .bss.vmAB:00000000 vmAB
    {standard input}:1677   .bss.vabc13:00000000 vabc13
    {standard input}:2480   .bss.vAB13:00000000 vAB13
    {standard input}:1651   .bss.vDQ13:00000000 vDQ13
    {standard input}:1753   .bss.vabc11:00000000 vabc11
    {standard input}:1842   .bss.vAB11:00000000 vAB11
    {standard input}:1874   .bss.vDQ11:00000000 vDQ11
    {standard input}:1823   .bss.vabc7:00000000 vabc7
    {standard input}:1711   .bss.vAB7:00000000 vAB7
    {standard input}:2499   .bss.vDQ7:00000000 vDQ7
    {standard input}:1816   .bss.vabc5:00000000 vabc5
    {standard input}:1704   .bss.vAB5:00000000 vAB5
    {standard input}:2315   .bss.vDQ5:00000000 vDQ5
    {standard input}:2083   .bss.V13:00000000 V13
    {standard input}:2069   .bss.V11:00000000 V11
    {standard input}:1911   .bss.V7:00000000 V7
    {standard input}:2076   .bss.V5:00000000 V5
    {standard input}:2090   .data.Vn:00000000 Vn
    {standard input}:2194   .bss.vABn:00000000 vABn
    {standard input}:2536   .bss.vDQn:00000000 vDQn
    {standard input}:2391   .bss.vDQn_ref:00000000 vDQn_ref
    {standard input}:1939   .bss.vABp:00000000 vABp
    {standard input}:2543   .bss.vDQp:00000000 vDQp
    {standard input}:2371   .data.vDQp_ref:00000000 vDQp_ref
    {standard input}:2124   .bss.fault:00000000 fault
    {standard input}:1990   .data.counter:00000000 counter
                            *COM*:00000004 scope3
    {standard input}:1683   .bss.LPF_buff_Vdc_ref:00000000 LPF_buff_Vdc_ref
    {standard input}:2339   .bss.LPF_buff_Vdc:00000000 LPF_buff_Vdc
    {standard input}:2157   .bss.LPF_buff_IB:00000000 LPF_buff_IB
    {standard input}:2151   .bss.LPF_buff_IA:00000000 LPF_buff_IA
    {standard input}:1644   .bss.LPF_buff_VB:00000000 LPF_buff_VB
    {standard input}:1632   .bss.LPF_buff_VA:00000000 LPF_buff_VA
    {standard input}:1638   .bss.LPF_buff_sync2:00000000 LPF_buff_sync2
    {standard input}:2003   .bss.LPF_buff_conv_wt:00000000 LPF_buff_conv_wt
    {standard input}:2118   .bss.LPF_buff_conv_w:00000000 LPF_buff_conv_w
    {standard input}:2308   .bss.LPF_buff_w:00000000 LPF_buff_w
    {standard input}:2333   .bss.LPF_buff_w0:00000000 LPF_buff_w0
    {standard input}:1880   .bss.sync_aux3_buff:00000000 sync_aux3_buff
    {standard input}:1760   .bss.wt_buff:00000000 wt_buff
    {standard input}:2384   .bss.dw_buff:00000000 dw_buff
    {standard input}:2062   .bss.HPFq_buff:00000000 HPFq_buff
    {standard input}:1670   .bss.HPFd_buff:00000000 HPFd_buff
    {standard input}:2285   .bss.PI_V_DC_buff:00000000 PI_V_DC_buff
    {standard input}:1829   .bss.PI_CCq_buff:00000000 PI_CCq_buff
    {standard input}:2163   .bss.PI_CCd_buff:00000000 PI_CCd_buff
    {standard input}:2378   .bss.PI_PLL_buff:00000000 PI_PLL_buff
    {standard input}:2296   .bss.sync_aux2:00000000 sync_aux2
    {standard input}:1963   .bss.wt:00000000 wt
    {standard input}:1904   .bss.wf:00000000 wf
    {standard input}:1898   .bss.dw:00000000 dw
    {standard input}:2473   .data.w:00000000 w
    {standard input}:1860   .bss.Vm_AB2:00000000 Vm_AB2
    {standard input}:1717   .data.Vm_dq:00000000 Vm_dq
    {standard input}:2452   .bss.Vm_AB:00000000 Vm_AB
    {standard input}:2321   .bss.Vm_abc:00000000 Vm_abc
    {standard input}:1996   .data.PI_sat_CC:00000000 PI_sat_CC
    {standard input}:1848   .bss.ID_dq:00000000 ID_dq
    {standard input}:2351   .bss.Ie_dq:00000000 Ie_dq
    {standard input}:1892   .bss.I_dq_ref_f:00000000 I_dq_ref_f
    {standard input}:1886   .bss.I_dq:00000000 I_dq
    {standard input}:2233   .bss.V_dq:00000000 V_dq
    {standard input}:2169   .bss.I_ABf:00000000 I_ABf
    {standard input}:2043   .bss.V_ABf:00000000 V_ABf
    {standard input}:2267   .bss.V_DCf:00000000 V_DCf
    {standard input}:2327   .bss.I_AB:00000000 I_AB
    {standard input}:1740   .bss.V_AB:00000000 V_AB
    {standard input}:2024   .bss.I_abc:00000000 I_abc
    {standard input}:2529   .bss.V_abc:00000000 V_abc
    {standard input}:2492   .bss.V_DC:00000000 V_DC
    {standard input}:2364   .bss.I_abc_adc:00000000 I_abc_adc
    {standard input}:1867   .bss.V_abc_adc:00000000 V_abc_adc
    {standard input}:1956   .bss.m_abc:00000000 m_abc
    {standard input}:2239   .bss.V_DC_adc:00000000 V_DC_adc
    {standard input}:2302   .bss.sync_aux3:00000000 sync_aux3
    {standard input}:2253   .bss.fan_pwm:00000000 fan_pwm
    {standard input}:2486   .bss.error_code:00000000 error_code
    {standard input}:1746   .bss.fault_flag:00000000 fault_flag
                            *COM*:00000002 relayTimer
    {standard input}:2556   .bss.REARMcommand:00000000 REARMcommand
    {standard input}:1835   .bss.SWcommand:00000000 SWcommand
    {standard input}:1984   .bss.fault_rst:00000000 fault_rst
    {standard input}:2440   .bss.B2command:00000000 B2command
    {standard input}:2345   .bss.sync:00000000 sync
    {standard input}:2048   .data.ramp:00000000 ramp
    {standard input}:2290   .bss.mode:00000000 mode
    {standard input}:2446   .bss.relayTimerFlag:00000000 relayTimerFlag
    {standard input}:1689   .data.state:00000000 state
    {standard input}:2562   .bss.V_DC_ref_f:00000000 V_DC_ref_f
    {standard input}:2427   .bss.V_DC_ref:00000000 V_DC_ref
    {standard input}:2357   .bss.PQ_ref:00000000 PQ_ref
    {standard input}:2030   .bss.I_dq_ref:00000000 I_dq_ref
    {standard input}:1793   .data.V_dq_ref:00000000 V_dq_ref
    {standard input}:2175   .data.dqsg:00000000 dqsg
    {standard input}:1969   .data.PI_cc:00000000 PI_cc
    {standard input}:2097   .data.PI_Vdc:00000000 PI_Vdc
    {standard input}:1657   .data.PI_PLL:00000000 PI_PLL
    {standard input}:2505   .data.LPF2_K_1500:00000000 LPF2_K_1500
    {standard input}:1800   .data.LPF2_K_500:00000000 LPF2_K_500
    {standard input}:2218   .data.LPF2_K_100:00000000 LPF2_K_100
    {standard input}:2009   .data.LPF2_K_50:00000000 LPF2_K_50
    {standard input}:2412   .data.LPF2_K_10:00000000 LPF2_K_10
    {standard input}:2206   .data.LPF_vAB:00000000 LPF_vAB
    {standard input}:2273   .data.LPF_iAB:00000000 LPF_iAB
    {standard input}:1781   .data.LPF_idq_ref:00000000 LPF_idq_ref
    {standard input}:2397   .bss.conv:00000000 conv
    {standard input}:1767   .data.conf:00000000 conf
    {standard input}:2245   .rodata.LPF_K_1500:00000000 LPF_K_1500
    {standard input}:1695   .rodata.LPF_K_500:00000000 LPF_K_500
    {standard input}:2054   .rodata.LPF_K_100:00000000 LPF_K_100
    {standard input}:2110   .rodata.LPF_K_50:00000000 LPF_K_50
    {standard input}:2520   .rodata.LPF_K_10:00000000 LPF_K_10
    {standard input}:2259   .rodata.LPF_K_1:00000000 LPF_K_1
    {standard input}:2403   .rodata.HPF_K:00000000 HPF_K
    {standard input}:2130   .rodata.PI_K_CC:00000000 PI_K_CC
    {standard input}:1724   .rodata.K_sync:00000000 K_sync
    {standard input}:1945   .data.ADC:00000000 ADC
    {standard input}:2200   .rodata.chargeTime:00000000 chargeTime
    {standard input}:1854   .bss.Vdc_error:00000000 Vdc_error
    {standard input}:1629   .bss.LPF_buff_VA:00000000 $d
    {standard input}:1635   .bss.LPF_buff_sync2:00000000 $d
    {standard input}:1641   .bss.LPF_buff_VB:00000000 $d
    {standard input}:1647   .bss.vDQ13:00000000 $d
    {standard input}:1654   .data.PI_PLL:00000000 $d
    {standard input}:1667   .bss.HPFd_buff:00000000 $d
    {standard input}:1673   .bss.vabc13:00000000 $d
    {standard input}:1680   .bss.LPF_buff_Vdc_ref:00000000 $d
    {standard input}:1686   .data.state:00000000 $d
    {standard input}:1692   .rodata.LPF_K_500:00000000 $d
    {standard input}:1700   .bss.vAB5:00000000 $d
    {standard input}:1707   .bss.vAB7:00000000 $d
    {standard input}:1714   .data.Vm_dq:00000000 $d
    {standard input}:1721   .rodata.K_sync:00000000 $d
    {standard input}:1730   .bss.wt_jump:00000000 $d
    {standard input}:1737   .bss.V_AB:00000000 $d
    {standard input}:1743   .bss.fault_flag:00000000 $d
    {standard input}:1749   .bss.vabc11:00000000 $d
    {standard input}:1756   .bss.wt_buff:00000000 $d
    {standard input}:1763   .data.conf:00000000 $d
    {standard input}:1778   .data.LPF_idq_ref:00000000 $d
    {standard input}:1790   .data.V_dq_ref:00000000 $d
    {standard input}:1797   .data.LPF2_K_500:00000000 $d
    {standard input}:1812   .bss.vabc5:00000000 $d
    {standard input}:1819   .bss.vabc7:00000000 $d
    {standard input}:1826   .bss.PI_CCq_buff:00000000 $d
    {standard input}:1832   .bss.SWcommand:00000000 $d
    {standard input}:1838   .bss.vAB11:00000000 $d
    {standard input}:1845   .bss.ID_dq:00000000 $d
    {standard input}:1851   .bss.Vdc_error:00000000 $d
    {standard input}:1857   .bss.Vm_AB2:00000000 $d
    {standard input}:1863   .bss.V_abc_adc:00000000 $d
    {standard input}:1870   .bss.vDQ11:00000000 $d
    {standard input}:1877   .bss.sync_aux3_buff:00000000 $d
    {standard input}:1883   .bss.I_dq:00000000 $d
    {standard input}:1889   .bss.I_dq_ref_f:00000000 $d
    {standard input}:1895   .bss.dw:00000000 $d
    {standard input}:1901   .bss.wf:00000000 $d
    {standard input}:1907   .bss.V7:00000000 $d
    {standard input}:1914   .bss.wt_buff11:00000000 $d
    {standard input}:1921   .bss.wt_buff13:00000000 $d
    {standard input}:1928   .bss.vmabc:00000000 $d
    {standard input}:1935   .bss.vABp:00000000 $d
    {standard input}:1942   .data.ADC:00000000 $d
    {standard input}:1952   .bss.m_abc:00000000 $d
    {standard input}:1959   .bss.wt:00000000 $d
    {standard input}:1966   .data.PI_cc:00000000 $d
    {standard input}:1981   .bss.fault_rst:00000000 $d
    {standard input}:1987   .data.counter:00000000 $d
    {standard input}:1993   .data.PI_sat_CC:00000000 $d
    {standard input}:2000   .bss.LPF_buff_conv_wt:00000000 $d
    {standard input}:2006   .data.LPF2_K_50:00000000 $d
    {standard input}:2021   .bss.I_abc:00000000 $d
    {standard input}:2027   .bss.I_dq_ref:00000000 $d
    {standard input}:2033   .bss.wt7:00000000 $d
    {standard input}:2040   .bss.V_ABf:00000000 $d
    {standard input}:2051   .rodata.LPF_K_100:00000000 $d
    {standard input}:2059   .bss.HPFq_buff:00000000 $d
    {standard input}:2065   .bss.V11:00000000 $d
    {standard input}:2072   .bss.V5:00000000 $d
    {standard input}:2079   .bss.V13:00000000 $d
    {standard input}:2086   .data.Vn:00000000 $d
    {standard input}:2093   .data.PI_Vdc:00000000 $d
    {standard input}:2107   .rodata.LPF_K_50:00000000 $d
    {standard input}:2115   .bss.LPF_buff_conv_w:00000000 $d
    {standard input}:2121   .bss.fault:00000000 $d
    {standard input}:2127   .rodata.PI_K_CC:00000000 $d
    {standard input}:2134   .bss.wt_buff5:00000000 $d
    {standard input}:2141   .bss.wt5:00000000 $d
    {standard input}:2148   .bss.LPF_buff_IA:00000000 $d
    {standard input}:2154   .bss.LPF_buff_IB:00000000 $d
    {standard input}:2160   .bss.PI_CCd_buff:00000000 $d
    {standard input}:2166   .bss.I_ABf:00000000 $d
    {standard input}:2172   .data.dqsg:00000000 $d
    {standard input}:2190   .bss.vABn:00000000 $d
    {standard input}:2197   .rodata.chargeTime:00000000 $d
    {standard input}:2203   .data.LPF_vAB:00000000 $d
    {standard input}:2215   .data.LPF2_K_100:00000000 $d
    {standard input}:2230   .bss.V_dq:00000000 $d
    {standard input}:2236   .bss.V_DC_adc:00000000 $d
    {standard input}:2242   .rodata.LPF_K_1500:00000000 $d
    {standard input}:2250   .bss.fan_pwm:00000000 $d
    {standard input}:2256   .rodata.LPF_K_1:00000000 $d
    {standard input}:2264   .bss.V_DCf:00000000 $d
    {standard input}:2270   .data.LPF_iAB:00000000 $d
    {standard input}:2282   .bss.PI_V_DC_buff:00000000 $d
    {standard input}:2291   .bss.mode:00000000 $d
    {standard input}:2293   .bss.sync_aux2:00000000 $d
    {standard input}:2299   .bss.sync_aux3:00000000 $d
    {standard input}:2305   .bss.LPF_buff_w:00000000 $d
    {standard input}:2311   .bss.vDQ5:00000000 $d
